info face="∫∫“«¥÷‘≤ºÚ" size=34 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=34 base=27 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=20313 x=1683  y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20315 x=1020  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20316 x=1947  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20320 x=1054  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20323 x=1782  y=1649  width=32    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20329 x=36    y=729   width=35    height=31    xoffset=-1    yoffset=1     xadvance=34    page=0  chnl=15
char id=20339 x=1980  y=497   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20351 x=1344  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20356 x=1716  y=1649  width=32    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20360 x=396   y=1081  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20363 x=363   y=1081  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20365 x=1378  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20379 x=1412  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20381 x=1514  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20384 x=330   y=1081  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20387 x=914   y=1368  width=31    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20389 x=35    y=761   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20390 x=99    y=531   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20391 x=544   y=1495  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20392 x=1485  y=1432  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20398 x=1394  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20399 x=805   y=1464  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20405 x=1582  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20415 x=350   y=200   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20419 x=1970  y=727   width=34    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20420 x=385   y=200   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20426 x=1616  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20431 x=1182  y=695   width=30    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20432 x=132   y=531   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20439 x=1515  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20440 x=1530  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20445 x=560   y=200   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20449 x=1650  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20457 x=578   y=1495  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20461 x=165   y=1081  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20462 x=990   y=68    width=34    height=32    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=20463 x=1564  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20465 x=1718  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20474 x=1025  y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20493 x=1598  y=266   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20498 x=132   y=1081  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20500 x=0     y=1081  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20504 x=231   y=531   width=32    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20505 x=885   y=728   width=34    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20506 x=1001  y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=20511 x=1752  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20513 x=754   y=1368  width=31    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20518 x=272   y=432   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20538 x=1972  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20540 x=1734  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20542 x=646   y=1495  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20551 x=665   y=1464  width=34    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20558 x=1666  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20559 x=1462  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20570 x=1375  y=68    width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20572 x=1360  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20581 x=1786  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20598 x=1258  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20599 x=695   y=0     width=33    height=33    xoffset=0     yoffset=0     xadvance=34    page=0  chnl=15
char id=20607 x=1854  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20608 x=1156  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20613 x=612   y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20621 x=204   y=399   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20648 x=680   y=1495  width=33    height=30    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20652 x=825   y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20658 x=1445  y=68    width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20667 x=858   y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20687 x=627   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20698 x=1326  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20711 x=1827  y=1048  width=32    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20725 x=1258  y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20731 x=986   y=365   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20754 x=1888  y=824   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20769 x=0     y=857   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20799 x=1617  y=1649  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20801 x=1794  y=1048  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20803 x=66    y=1774  width=32    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=20804 x=256   y=1682  width=31    height=30    xoffset=2     yoffset=2     xadvance=34    page=0  chnl=15
char id=20805 x=32    y=696   width=31    height=32    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20806 x=816   y=1495  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20808 x=1728  y=1048  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20809 x=1695  y=1048  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20811 x=1662  y=1048  width=32    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20813 x=990   y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20817 x=626   y=1368  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20820 x=1056  y=530   width=32    height=32    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20826 x=594   y=1368  width=31    height=31    xoffset=2     yoffset=1     xadvance=34    page=0  chnl=15
char id=20828 x=1563  y=1048  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20834 x=136   y=857   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20837 x=1551  y=1649  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20840 x=1848  y=1240  width=32    height=31    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20843 x=841   y=1743  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20844 x=396   y=1774  width=32    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20845 x=913   y=1773  width=31    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20848 x=849   y=1773  width=31    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20849 x=1248  y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20851 x=1221  y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20852 x=1122  y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20853 x=1023  y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20854 x=858   y=1240  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20855 x=990   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20856 x=957   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20859 x=1221  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20860 x=1254  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20861 x=1023  y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20864 x=858   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20869 x=1257  y=1432  width=28    height=31    xoffset=3     yoffset=1     xadvance=34    page=0  chnl=15
char id=20872 x=87    y=1804  width=28    height=29    xoffset=3     yoffset=3     xadvance=34    page=0  chnl=15
char id=20876 x=924   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20877 x=297   y=1774  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20882 x=1621  y=1711  width=28    height=30    xoffset=3     yoffset=2     xadvance=34    page=0  chnl=15
char id=20885 x=858   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20887 x=785   y=1773  width=31    height=29    xoffset=2     yoffset=3     xadvance=34    page=0  chnl=15
char id=20889 x=1105  y=1773  width=31    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20891 x=340   y=857   width=33    height=31    xoffset=0     yoffset=2     xadvance=34    page=0  chnl=15
char id=20892 x=561   y=1208  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20896 x=1963  y=1741  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20900 x=884   y=1495  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20908 x=231   y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20911 x=1798  y=1742  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20912 x=442   y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20914 x=1280  y=1681  width=31    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20915 x=1190  y=398   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20917 x=1666  y=1742  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20918 x=1073  y=1773  width=31    height=29    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20919 x=165   y=1209  width=32    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20923 x=1518  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20928 x=1617  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20932 x=476   y=856   width=33    height=31    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20934 x=1683  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20937 x=1716  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20940 x=1749  y=530   width=32    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20943 x=175   y=102   width=34    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20945 x=510   y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20955 x=957   y=34    width=32    height=33    xoffset=1     yoffset=0     xadvance=34    page=0  chnl=15
char id=20957 x=1700  y=332   width=33    height=32    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
char id=20960 x=1534  y=1743  width=32    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20961 x=510   y=1744  width=33    height=29    xoffset=1     yoffset=3     xadvance=34    page=0  chnl=15
char id=20964 x=918   y=1495  width=33    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20971 x=1836  y=299   width=33    height=32    xoffset=0     yoffset=1     xadvance=34    page=0  chnl=15
char id=20973 x=759   y=1650  width=32    height=30    xoffset=1     yoffset=2     xadvance=34    page=0  chnl=15
char id=20975 x=544   y=856   width=33    height=31    xoffset=1     yoffset=1     xadvance=34    page=0  chnl=15
